table_name,column_name,not_null,linked_column,dtype,folder,referenced_table,referenced_field,cascade_delete,additional_valid_inputs,,,,,,,,,,,,,,,,,
,currency,TRUE,,,,CurrenciesConversion,currency,FALSE,,,,,,,,,,,,,,,,,,
,currency_year,TRUE,,,,CurrenciesConversion,year,FALSE,,,,,,,,,,,,,,,,,,
DemandEnergyEfficiencyMeasuresCost,parent,TRUE,,,,DemandEnergyEfficiencyMeasures,name,TRUE,,,,,,,,,,,,,,,,,,
DemandFuelSwitchingMeasuresCost,parent,TRUE,,,,DemandFuelSwitchingMeasures,name,TRUE,,,,,,,,,,,,,,,,,,
DemandFuelSwitchingMeasuresEnergyIntensity,parent,TRUE,,,,DemandFuelSwitchingMeasures,name,TRUE,,,,,,,,,,,,,,,,,,
DemandFuelSwitchingMeasuresImpact,parent,TRUE,,,,DemandFuelSwitchingMeasures,name,TRUE,,,,,,,,,,,,,,,,,,
DemandServiceDemandMeasuresCost,parent,TRUE,,,,DemandServiceDemandMeasures,name,TRUE,,,,,,,,,,,,,,,,,,
DemandCO2CaptureMeasures,subsector,FALSE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandEnergyDemands,subsector,TRUE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandEnergyEfficiencyMeasures,subsector,FALSE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandFlexibleLoadMeasures,subsector,FALSE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandFuelSwitchingMeasures,subsector,FALSE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandSalesShareMeasures,subsector,FALSE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandSales,subsector,TRUE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandServiceDemandMeasures,subsector,FALSE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandServiceDemands,subsector,TRUE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandServiceEfficiency,subsector,TRUE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandServiceLink,subsector,FALSE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandStockMeasures,subsector,FALSE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandStock,subsector,TRUE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DispatchFeedersAllocation,subsector,TRUE,,,,DemandSubsectors,name,TRUE,,,,,,,,,,,,,,,,,,
DemandSalesShareMeasures,demand_technology,FALSE,,,,DemandTechs,name,TRUE,,,,,,,,,,,,,,,,,,
DemandTechsAuxEfficiency,demand_technology,TRUE,,,,DemandTechs,name,TRUE,,,,,,,,,,,,,,,,,,
DemandTechsCapitalCost,demand_technology,TRUE,,,,DemandTechs,name,TRUE,,,,,,,,,,,,,,,,,,
DemandTechsFixedMaintenanceCost,demand_technology,FALSE,,,,DemandTechs,name,TRUE,,,,,,,,,,,,,,,,,,
DemandTechsFuelSwitchCost,demand_technology,TRUE,,,,DemandTechs,name,TRUE,,,,,,,,,,,,,,,,,,
DemandTechsInstallationCost,demand_technology,TRUE,,,,DemandTechs,name,TRUE,,,,,,,,,,,,,,,,,,
DemandTechsMainEfficiency,demand_technology,TRUE,,,,DemandTechs,name,TRUE,,,,,,,,,,,,,,,,,,
DemandTechsParasiticEnergy,demand_technology,TRUE,,,,DemandTechs,name,TRUE,,,,,,,,,,,,,,,,,,
DemandTechsServiceDemandModifier,demand_technology,TRUE,,,,DemandTechs,name,TRUE,,,,,,,,,,,,,,,,,,
DemandTechsServiceLink,demand_technology,FALSE,,,,DemandTechs,name,TRUE,,,,,,,,,,,,,,,,,,
DispatchTransmissionCost,name,TRUE,,,,DispatchTransmissionConstraint,name,TRUE,,,,,,,,,,,,,,,,,,
DispatchTransmissionHurdleRate,parent,FALSE,,,,DispatchTransmissionConstraint,name,TRUE,,,,,,,,,,,,,,,,,,
